-0.044146914 0.021313388 0.06084156 0.00014722599 -0.13204962 -0.07064475 0.046762582 -0.003028898 0.051501587 -0.01683069 0.1278758 -0.28583834 0.029648017 -0.12807775 0.16134849 0.09537775 -0.20662975 0.0475015 -0.21425274 0.11289215 -0.020470535 0.08964989 0.03079465 0.0035394651 0.051977888 0.28972524 -0.2956542 -0.24992266 -0.23544985 -0.22318602 0.15159303 -0.092044786 0.014432894 -0.124434404 -0.037058644 0.25394398 0.03111383 -0.22480206 0.22710536 0.01338934 0.072533384 -0.042616025 -0.03550284 0.12423024 0.34123895 -0.17755295
0.17431502 -0.027939895 0.09661752 0.10757635 0.06133258 0.13810769 -0.11379421 -0.030776022 0.05634294 -0.09509366 0.18338898 -0.10606624 0.16947852 0.12001243 0.04088467 -0.044930585 -0.15158084 0.1140845 -0.16186848 -0.24052131 0.16896766 0.06480715 -0.16004579 -0.02113029 -0.013006114 -0.1363752 0.047573928 0.12911211 0.06215452 -0.1121965 0.06536655 -0.07849105 0.08432366 -0.10410273 0.017206669 0.017228262 0.0020938963 0.07616541 -0.34795648 0.078556515 -0.07816216 -0.10666074 0.022744192 0.38306773 0.069130175 -0.13929865
0.20815334 0.0016092042 0.29707584 0.25743774 0.045070436 -0.31041697 0.29652262 0.3339944 0.13689734 0.13055228 0.18196166 0.2929344 0.14298289 0.3274645 -0.57283753 -0.056477796 -0.12102243 0.69035625 0.18213615 -0.11482645 0.37793854 -0.17371507 -0.37279287 -0.19021024 0.07865189 -0.035601925 -0.040486872 0.027069056 -0.04657149 -0.028431142 0.28173438 0.16394237 0.26312473 -0.0066871163 0.012280488 0.1752965 0.64518774 0.23424315 -0.15828349 0.08191346 0.0131368935 -0.2610263 -0.2020757 0.1369858 0.01072984 0.19164555
0.32110408 0.31431642 -0.1050311 -0.26334435 0.2638761 0.08049169 -0.0022202744 -0.16159986 -0.016057275 -0.06641883 0.007779864 -0.1287395 0.0053087603 0.5533666 -0.3100431 0.046974473 -0.037709996 -0.090165 0.40314886 -0.31376055 -0.06796931 -0.00027451979 -0.1156329 -0.03686145 0.02109384 0.114887804 -0.15352535 -0.13568623 -0.034149088 -0.03226987 -0.39478657 -0.19396974 -0.268011 0.502194 0.1485085 0.03669638 -0.039864343 0.18557577 -0.19751495 0.3435377 -0.22240151 0.15943196 -0.05505861 -0.034162614 -0.18288389 0.101281025
-0.30616385 -0.16700837 0.23187812 0.20636389 0.12245872 -0.06626589 0.028931214 -0.035874818 0.051289555 0.21301642 0.09000881 -0.001512186 0.070250325 0.33812636 0.120343015 -0.10509884 0.18816283 0.08205642 0.10883641 -0.08694007 0.09372085 -0.42003727 0.24680023 -0.14181286 0.010058401 -0.27541095 0.16120984 0.16566022 0.2627145 0.22039087 -0.0035121068 0.054269012 0.22568777 -0.2771592 0.042870197 0.0046676244 0.27252433 -0.0056087985 0.13387448 0.090572946 -0.13637705 0.20117237 0.028464615 0.11868358 0.21790977 0.03147357
-0.13450827 -0.023905726 0.33253512 0.3213791 0.33387706 0.3246595 -0.0041455505 0.17306119 -0.22456877 0.2470559 0.04087059 -0.0147340875 -0.040593345 -0.15276411 -0.005984254 0.112525314 -0.09502965 0.2783433 -0.049563695 0.19597691 -0.05504016 0.017004887 -0.066778935 -0.16164976 0.18698831 0.11748917 -0.15405095 -0.07192757 -0.09684915 -0.014288516 0.33954 -0.17777002 -0.010724489 -0.052900307 -0.06767144 0.17019767 0.13183303 0.17980783 -0.18410943 0.24949633 -0.20126067 0.15215975 -0.074839115 0.032584026 -0.0034631095 0.21979697
-0.08862107 -0.22700685 0.38352704 0.25838995 -0.071508035 0.20091839 -0.026401713 0.10742216 0.060864016 0.010426897 0.035826568 0.047184963 0.20174079 -0.16395083 0.07658113 0.17840163 0.090287596 -0.020029811 -0.13194735 0.07607608 -0.16493826 -0.054075588 -0.004604948 -0.19854888 0.07332371 0.060602583 0.17645183 -0.004918879 0.098364115 0.108322464 -0.022687918 -0.26166853 0.19246429 -0.099625856 0.020957392 0.014621397 0.19560431 -0.044394772 0.025745584 0.05540981 -0.098690785 -0.013136378 0.09337403 -0.003477805 0.10330615 0.23565231
-0.935112 -1.0662415 0.12301374 0.069754265 0.19776961 0.89870363 -0.0790215 -0.10607302 -0.01191018 -0.020921607 0.21246901 0.11707326 -0.25929102 -0.1796477 0.35555336 0.055031907 -0.04489667 0.08775334 -0.13389891 0.13793084 -0.21284352 -0.015879314 0.5894344 0.15790229 0.44762635 -0.020843152 0.029849268 -0.019722389 -0.057773627 -0.01188726 -0.3080564 0.8023713 0.14913869 -0.33190578 -0.24499139 0.035427622 -0.072298095 0.039503623 -0.025031386 -0.13135763 -0.09779132 0.13410646 0.1534282 -0.099904425 0.11220393 0.099699885
-0.0523874 -0.07959922 0.03596907 0.08504333 0.04845355 -0.3951551 -0.008853626 0.1192812 0.050089445 0.27617422 0.1595554 0.2027515 0.033433296 -0.10528361 0.36610186 -0.15399519 0.009443284 -0.18028608 0.058500443 0.038548168 -0.057177495 -0.12229022 0.31440103 0.02732497 0.046854515 -0.03372121 0.018010732 0.0077262856 0.034491878 -0.026847938 -0.015131339 -0.06380347 0.14417091 0.03714137 0.04796469 0.06120519 -0.07695505 0.10811187 -0.14855081 0.19540206 -0.18575595 0.17799303 -0.05304725 0.3335004 0.06405787 0.002171247
0.34328976 0.3745801 0.13004155 0.103105105 0.020267572 0.25204608 -0.043105934 0.18552302 0.031118313 0.101163216 -0.022505071 0.1537496 0.02782767 0.047343805 0.036064368 0.08353552 -0.17104758 -0.33192602 0.116582796 -0.12030458 0.24875212 0.07820489 -0.043826994 0.28973055 -0.09739625 0.07784889 0.002193162 -0.11631492 -0.055843852 -0.080706075 0.19471748 -0.5764178 -0.09768388 0.26160038 0.1268381 -0.41064334 -0.18341903 0.61439604 -0.6347657 0.3825443 0.2024378 -0.1906213 0.011030496 0.136787 0.26139233 -0.15666887
-0.14003405 -0.12454223 -0.003857342 -0.11267845 0.030916866 0.037038967 0.035215802 0.05904033 0.12973432 0.06930095 0.0055243187 0.036280137 0.1317067 0.13363142 -0.12698926 -0.09372485 -0.027806032 -0.081123084 -0.09613279 0.2588488 -0.244096 0.02814265 0.18217525 -0.078703046 -0.08856219 -0.018201215 -0.008157771 -0.02266449 0.005955083 0.13001637 0.12468195 0.072135314 -0.046532374 -0.18016312 -0.05138568 -0.15329516 -0.02079037 0.14666803 -0.11285184 0.08745413 -0.011418198 -0.05853198 -0.15208296 0.10023427 -0.09172512 0.1966042
0.45049745 0.40235484 -0.05284418 0.053353198 -0.088707395 -0.4972013 0.027448617 -0.21359748 -0.10026024 -0.2792814 -0.17597023 -0.18262108 -0.23196493 -0.029778125 0.24853134 0.035866506 -0.03286707 0.10187529 0.025255457 -0.10502591 -0.1153728 0.13953762 -0.14817786 -0.06973543 0.21453506 -0.2543083 0.09823398 0.02742379 0.12720902 0.023182886 0.2538587 -0.19012184 -0.017337237 0.31401914 -0.06416864 -0.10819475 0.25190228 -0.053865373 0.10298165 -0.09917457 -0.043521903 0.09381389 -0.0008649184 0.041585807 -0.096081495 -0.2074355
0.3097724 0.3368468 -0.027813606 0.0018299008 -0.22599076 0.45096758 -0.26794523 -0.19846825 -0.13389277 -0.19167696 -0.15625396 -0.39962667 -0.17246406 -0.39648974 0.5525903 -0.37227073 -0.2401007 0.065976456 0.24933207 -0.13001125 0.21896645 -0.44376788 0.3164863 -0.28307438 0.072987005 0.24998347 -0.29047424 -0.23099041 -0.25402674 -0.25647756 0.06508415 -0.19657132 -0.0115663 0.1832582 -0.32433757 0.44822034 0.1180377 0.29306525 -0.26139107 0.11095506 -0.40393034 0.15241233 -0.16616306 -0.2197103 -0.20622662 -0.008565675
0.06724993 0.12985522 -0.1332103 0.00478538 -0.12475764 0.21944791 0.022883257 -0.17409326 -0.06851603 -0.27120185 -0.09173666 -0.21476124 -0.08406058 0.03713163 -0.10508211 -0.041543126 -0.103439316 0.131763 0.0040087514 -0.025781399 -0.10975647 -0.112512834 -0.12842664 -0.35279527 0.019268472 -0.036336172 -0.0015301642 0.06482749 0.25446978 0.16218457 -0.11801274 0.2643492 0.1913291 -0.23308843 0.025299624 0.068965375 0.112614155 0.20915629 -0.15188181 0.002299618 -0.117392726 0.05431867 -0.1400417 0.23089695 0.13688329 -0.20171194
-0.8292235 -0.8356348 -0.049289513 -0.023447983 0.22748192 -0.6523909 0.29192168 0.14443175 0.47341007 -0.18408869 0.14543794 0.10472303 0.2795618 0.3394591 -0.3700225 0.0074398955 0.033982795 -0.005967236 0.04809262 -0.072386086 0.035698146 0.021956965 -0.030059177 -0.017741824 -0.07789112 -0.061287664 0.0018461031 0.00304794 -0.020639418 -0.009272986 -0.18980603 0.26383188 -0.04913958 -0.24102253 -0.25106674 0.12559903 0.08583778 0.027211407 -0.00034198398 -0.00656198 -0.032076046 -0.07997585 -0.054454792 0.07420506 0.15372922 0.0088986335
-0.116403535 0.047042955 -0.044392113 0.14289372 0.08589813 -0.13161571 0.08532457 0.02019971 0.06303817 0.11407748 0.08946209 0.2847074 0.11606229 0.13837834 -0.20393382 -0.048167963 0.10193146 0.010842501 0.43862274 -0.41945004 0.25606188 -0.12382314 -0.04133621 0.1728879 0.078558244 -0.015220804 0.15681644 0.059824225 0.059066746 0.048991982 -0.0019681281 0.15042321 0.031094119 -0.06374133 0.05252421 -0.20388438 0.007842107 -0.35472286 0.2768938 -0.28450397 0.5056609 0.08144828 0.14902894 0.2835845 0.036101785 -0.10621471
0.053625837 0.086269416 0.10343356 0.101389535 -0.24558212 8.6448825e-05 -0.033211682 -0.012749793 0.07227995 0.026824495 0.065334745 -0.19636862 0.0050086714 0.06501452 -0.14659755 -0.40192154 0.17753242 0.0040679653 0.19080874 -0.18581323 0.11962395 -0.112586536 0.18389685 0.077311255 0.13116352 -0.08826375 0.027548207 0.0611332 0.060955472 0.007530367 0.03380427 -0.19828205 -0.0076727886 0.1406725 -0.44562435 0.22427112 -0.022721903 -0.20230468 0.060003534 0.0076318174 -0.044063553 -0.06345459 0.026498524 -0.17863108 0.088910386 -0.402795
-0.17338513 -0.04724584 -0.075945795 -0.0019171466 -0.10944994 0.38590574 -0.13342135 -0.045502964 -0.26097852 0.07413941 -0.338071 -0.10633567 -0.23740764 -0.12167455 0.17327142 0.035704747 0.037609026 -0.08992269 -0.11171745 0.034940433 -0.03927291 0.113000475 0.1383991 0.115913324 -1.6842794 -0.036299665 0.01730588 0.11035802 0.11419457 0.025148438 -0.095439024 0.10812907 -0.027757082 -0.12020349 -0.00355452 -0.11593046 -0.109247565 -0.11863674 0.046630606 -0.11863221 0.04741269 0.16915166 0.2513428 -0.12923355 -0.32742643 -0.11679425
-0.04360263 -0.24664025 0.04735572 0.1961203 -0.039496377 -0.28930184 0.0941814 0.20848873 -0.09559834 0.43429467 -0.009411735 -0.12608324 0.16599478 0.19343562 -0.26581064 0.17911208 -0.004623564 -0.009107074 -0.04359243 0.124255955 -0.034682307 -0.051146153 -0.113041036 -0.1490233 0.28689456 0.0024391122 -0.19468974 -0.21903378 -0.143062 -0.108785175 0.13828406 0.2296416 0.08311835 -0.13608018 0.023516947 0.020447878 0.19456452 -0.0424133 -0.052944858 0.07552315 0.051381655 -0.27563468 -0.2281831 0.037631914 0.16228221 0.06300615
-0.14138807 -0.05393033 0.14544924 0.20411618 0.40056187 -0.15868114 0.35509276 0.31656122 0.32131505 0.091446094 0.2867125 0.23115829 0.23531969 0.2694951 -0.15876074 -0.09087063 -0.1927128 0.15372421 -0.080589145 0.12354949 0.029047154 -0.023479514 0.14716356 0.16069639 0.5608209 0.2977945 -0.18899319 -0.25068623 -0.34283435 -0.35444823 0.44387746 -0.2816271 0.03550659 -0.11848894 0.08580714 -0.022209376 0.082099594 0.2287982 -0.28902325 0.14496453 -0.0211549 0.18938947 0.35732254 0.29317036 0.5137103 -0.26653916
-0.039392777 -0.14755853 -0.25703028 -0.221934 0.18158707 -0.53478485 -0.022924893 -0.007956749 -0.27253422 -0.08458274 -0.118293405 0.18542555 -0.052297078 -0.066324346 0.097549744 -0.20053247 0.040398803 -0.019077163 0.5745309 -0.36962187 0.13077112 -0.16421758 0.054487552 -0.20867491 -0.18855451 0.044441447 -0.00791089 0.01455595 0.06353061 0.015046106 -0.23951274 -0.18701726 -0.20379238 0.101383395 -0.15410031 -0.31446493 -0.008637507 0.28985626 -0.34353513 0.11242055 -0.08311437 -0.1445833 -0.1017382 0.037729915 -0.03537248 -0.18858583
0.63175315 0.48045072 -0.2524615 -0.19854414 -0.069203675 -0.29109946 0.0969169 0.1839994 -0.545299 0.8124181 -0.22712694 -0.38034618 0.013223701 0.03754673 -0.1390553 0.13872041 0.051340804 0.01403537 0.001993437 -0.0926588 -0.057440165 0.072964504 0.098250434 0.07042107 3.3410168 -0.07614736 0.15490481 0.16343772 0.022440337 0.07252933 0.0023072208 -0.28638607 -0.1710567 0.18693154 0.15035039 -0.0013148071 -0.037248358 0.056020275 -0.053313054 -0.026903508 0.048106626 0.124823585 -0.027689839 -0.04324127 -0.17446564 -0.08695891
-0.0872462 0.056248195 -0.012002274 0.0167211 0.068664834 -0.11975478 -0.17292969 -0.0041266326 -0.06739987 0.083623745 -0.132431 0.1414688 0.05558209 0.11959988 -0.24493241 -0.1128984 0.22601444 -0.06140486 -0.26117745 0.19014317 -0.25826108 0.065298185 0.076859444 0.010929535 0.042006116 -0.043789595 0.050982986 0.018233685 -0.03968757 -0.041339736 0.123566434 0.18382701 0.15335643 -0.03452518 -0.106249966 -0.25833538 -0.077761896 -0.11288648 0.19247794 -0.11887582 -0.011804632 -0.06947276 -0.09781828 -0.13848482 0.23694807 -0.19383545
-0.11149475 -0.003437065 0.103410125 -0.031105012 0.1086132 0.03240074 0.18357971 0.19241783 -0.072562 0.33530414 0.12787397 0.15607361 0.3191702 0.19281958 -0.22965053 0.09176824 0.059861645 0.07472065 0.047453266 0.07515071 0.08311645 -0.01786436 0.030005455 -0.08849731 -0.31126058 -0.0056851804 -0.045242388 0.049134385 -0.08701495 0.107917435 -0.025115551 -0.24063078 -0.12729284 0.17131835 0.14465469 -0.14392337 0.18168673 -0.17406566 0.1394566 -0.31419882 0.20527463 0.20726621 0.030098993 -0.009161014 0.17389344 -0.16825321
0.19179012 0.24317326 -0.30623832 -0.20373468 -0.21377844 -0.2651249 -0.09162346 0.010278038 0.0239736 -0.07319092 -0.016911464 -0.002747122 -0.08601098 0.12046548 -0.16276807 -0.5445708 0.075523466 0.14926778 -0.034585223 -0.07503443 -0.2801195 0.14716691 0.0043315436 -0.05432177 0.20298538 -0.09205403 -0.088430315 0.2509732 -0.02680204 0.16970792 -0.2911828 -0.21150851 -0.2476238 -0.1046875 -0.52102166 -0.056779787 0.07034015 0.025221834 0.0031949028 0.015070878 -0.01701038 -0.16485211 -0.16832641 0.08392845 0.03445146 0.07451648
-1.0085974 -0.96922517 0.028156271 -0.06830231 0.19112095 -0.0018173931 -0.2231455 0.14989471 0.12995604 0.15670627 -0.12523602 -0.6905492 -0.048381038 -0.099363215 0.048936952 0.015080957 -0.01812759 -0.1409629 0.54243106 -0.34882212 -0.064513184 0.14340627 -0.5158409 -0.2612809 -0.11529818 -0.011128718 -0.04686234 0.0021753388 -0.08646235 0.029997004 -0.1825777 0.6119238 0.14691293 -0.13584706 0.091500625 0.36381212 -0.027888926 0.3832549 -0.48764715 0.14048038 0.024239954 -0.10382382 -0.05784999 -0.0660212 -0.55413795 -0.07003591
-0.02968784 -0.039256595 0.0045511997 0.15978426 0.02257071 0.027896993 0.080436096 0.09879168 0.17355207 0.2132696 0.09642879 0.055732585 0.23932633 -0.08004365 -0.13424928 0.114327736 -0.0044551482 0.13922523 0.16795594 -0.14144693 0.012744554 -0.036347978 -0.08156209 -0.07845809 0.26430947 0.028469356 -0.0701919 0.04932986 0.11876407 0.020777874 -0.061000545 0.11017089 0.23873222 0.056756806 0.41033024 0.054245487 0.24648134 -0.17314081 -0.020308673 0.0999446 -0.24196331 -0.08082206 0.13831738 0.133341 0.14358161 0.15438007
-0.013517381 0.034567077 -0.12698258 -0.02469233 -0.004660776 0.22352087 0.19647071 -0.09685017 -0.026179722 0.04887743 0.038057636 -0.11041411 -0.100524224 -0.21455553 -0.056707893 0.044662837 -0.22107252 0.07554398 0.10599135 0.019237928 -0.07925765 -0.01341852 -0.09538913 -0.17072667 -0.16638543 -0.0021280255 0.02731624 -0.107788265 -0.21231109 -0.082831725 -0.13447401 -0.01719424 -0.22374845 -0.060366813 0.067156576 0.14033143 -0.009772257 0.21985742 -0.33117065 0.07699185 -0.16136633 -0.092852876 -0.25064322 -0.3793991 -0.10094089 -0.050183166
0.3490637 0.14267477 -0.019064762 -0.14775808 -0.037672374 0.11129501 -0.03912737 0.15441747 0.016011667 0.2139696 -0.042449743 -0.0477884 0.0725003 0.037883274 -0.23833409 0.073309444 0.06058347 0.02559871 -0.14301689 -0.04642438 -0.07674508 0.105061084 0.05718591 0.088276796 0.17540118 0.09447691 -0.030798817 -0.045711245 0.044572107 0.19222957 -0.046653207 0.027713321 -0.013851033 -0.117548615 -0.0727606 0.064431824 0.13617615 -0.034783907 -0.064019926 -0.07742014 0.11900653 -0.013741973 0.00966957 0.08711298 0.026503181 -0.16150846
-0.21172091 -0.05239296 -0.4890633 -0.414841 0.17939651 0.045246914 0.02192281 -0.1398731 -0.2799348 0.012573416 -0.11460095 -0.11583388 -0.028246265 0.10066889 -0.17909676 -0.110770926 -0.11645787 0.214456 0.11406333 -0.15551192 -0.008916067 -0.08231299 0.091052815 0.007928056 -0.16749902 0.21399435 -0.32877564 -0.13124427 -0.19397047 -0.18726 -0.44567186 -0.12250521 -0.2595141 -0.18608099 -0.073002964 0.03295422 0.09324303 0.07346363 -0.03970487 -0.03563142 0.11527985 -0.113739714 -0.21249208 -0.40579998 -0.08643579 -0.19019768
-0.15445967 -0.15991299 -0.0044323253 0.015800115 -0.19688018 0.12883382 0.05082736 -0.06326997 -0.049388744 -0.21231264 0.046754178 0.022701534 -0.13053894 0.074995875 0.1489816 0.09263922 0.062981226 0.010569001 0.033080578 0.04763561 -0.21381082 0.19433393 -0.01589866 -0.1833094 0.15303726 -0.07959736 -0.05025242 0.1795317 0.05448007 -0.05637882 -0.21529317 0.19191442 0.11024428 -0.08851319 0.055741828 0.14966017 0.06109828 0.19843411 0.23568313 -0.030306311 -0.061444327 -0.20188347 -0.13321121 -0.00052860816 0.08689459 0.029262157
-0.27298343 -0.24506062 -0.07950506 0.11238204 -0.103289075 0.0479766 -0.02789434 0.006861805 0.0041927593 0.2602759 0.14551233 0.15581773 0.0004437426 0.00025256784 -0.0886471 0.041474424 0.2740141 0.118141524 -0.063795544 -0.009528496 0.056963228 -0.02348732 -0.1888138 -0.044529 -0.023508871 -0.27628008 0.05559202 0.18167269 0.22833195 0.31184083 -0.03818744 0.100857675 -0.021911027 -0.06973514 -0.045598622 0.033232663 0.1324249 0.057762053 -0.08867424 0.054160316 0.083185546 -0.06496246 0.058561623 -0.12820572 0.15551864 -0.15127586
-0.04205734 -0.08152151 0.024399677 -0.1268618 0.13980334 -0.29044738 0.0855851 0.10374338 0.008479828 0.10511663 0.00214919 -0.0100656 0.005058222 0.102303766 -0.23903795 0.014609653 -0.27157745 0.10782228 -0.036786444 0.12771936 -0.010229337 0.09285332 -0.0781351 0.039018728 0.12089021 0.092290886 -0.08108133 0.013632293 -0.12823571 -0.033401474 -0.21724892 0.20621793 -0.03342312 0.0024974183 -0.043997947 0.0632582 0.0726851 -0.27715808 0.21682833 0.020140778 -0.12619199 -0.018203912 0.12816392 0.18796758 0.008668678 -0.13354771
-0.30984962 -0.4904771 -0.07746916 -0.017274972 -0.061233327 -0.016268002 0.0500516 -0.011366669 0.14588615 0.015435908 -0.026584018 0.07343087 -0.09846712 -0.034015827 0.04044687 0.11049131 0.09281171 -0.061323214 -0.23661917 0.13622041 0.09205831 0.15795682 -0.21242626 0.19435436 0.09913154 0.11057404 -0.070213415 -0.03200819 0.026281325 0.15408272 -0.037920192 -0.038235817 -0.16854727 0.19145748 0.12049514 0.05178303 0.18243426 0.009893464 -0.09672191 0.011631494 0.10403015 -0.017393433 0.17550921 0.188253 -0.019034028 -0.22213428
0.35165367 0.3638735 -0.012224308 0.06344464 0.1620642 -0.080289446 0.01222795 0.020215597 -0.032069165 -0.0008202675 -0.040943608 -0.33832195 -0.0022832402 -0.067396164 -0.003199279 0.009347737 0.13519901 -0.02968657 -0.017891916 0.0011340053 -0.16185817 0.11345346 -0.0080374405 0.17035984 -0.13503845 -0.041610513 0.0012650518 0.031114096 -0.026408818 0.01835913 0.10455374 0.12144376 0.07909854 0.017809883 0.06438461 0.44836536 -0.049703445 -0.20542054 0.27284926 0.12595372 -0.12880956 0.02094254 -0.036924105 0.403322 0.25206906 -0.23871303
0.08610647 -0.0051553105 0.018967269 0.13385145 0.06855854 0.21912035 0.069804296 0.14630398 -0.2470598 0.33225483 -0.12184654 0.0098366095 0.058433086 0.17641816 -0.09902037 0.12494591 0.09551228 -0.014224422 -0.39416292 0.4053878 -0.059751343 0.026448954 0.18776806 -0.07770819 0.15145874 -0.031895135 0.030659825 -0.07490276 0.050736047 -0.065340295 0.125703 0.30554798 0.016896043 -0.11584983 0.16592416 -0.16497317 -0.0038563134 -0.13213879 0.14327045 -0.068626694 -0.08679388 0.29482582 -0.07156614 -0.4197484 0.03481258 0.03596295
0.26796275 0.3060002 0.13517828 0.14924 -0.18378621 -0.39905065 -0.061682206 -0.003625732 -0.107499845 0.061512347 -0.07514723 -0.082753114 -0.04547869 0.18229656 -0.10099728 -0.12057666 -0.27431968 -0.13499863 0.07801478 -0.111765526 0.056946866 0.0056423466 -0.13246445 0.028396279 -0.0799423 0.3107831 -0.23053731 -0.22447027 -0.26845658 -0.25146732 -0.008073168 0.21103634 0.13658366 -0.051980164 0.21785088 0.0575655 -0.109758444 -0.11780791 0.047526408 -0.30366576 0.22194463 -0.11849052 -0.11209051 -0.15797253 -0.20006265 0.006012079
-0.23720206 -0.037770238 -0.2090637 -0.10124071 -0.11596648 0.026039053 0.15296367 -0.017265769 0.0020942327 0.21652184 0.11363805 0.026140338 0.04964292 0.21308215 -0.212797 0.19556637 0.16394205 -0.039491102 -0.0029399178 0.05598035 -0.0422094 0.10157283 0.13524197 0.05804966 0.038308427 -0.0834739 0.16339682 -0.030574119 0.07412955 -0.07556801 -0.34436327 0.013664419 -0.2072863 -0.09244635 0.089169 -0.019294359 -0.26277658 -0.00905733 0.15860891 0.007993336 0.05778468 0.14549358 0.08720668 -0.17149065 -0.09797362 -0.095140435
0.061926063 -0.1080111 0.2746155 0.14543748 0.22200827 0.1943714 -0.07768686 0.08590062 0.13744938 0.15480697 0.091718234 0.06568093 0.04597868 -0.09236389 -0.19720806 0.06338436 -0.0365554 0.04745739 0.080393076 0.08059989 -0.07194689 0.09961974 0.09619641 -0.1876877 0.016960943 0.20355082 -0.20474963 -0.09163445 -0.18012264 -0.024001662 0.08357421 0.30925512 0.39165473 -0.10682259 -0.058361053 -0.028656244 0.18797721 0.2346993 -0.1965043 0.051736455 -0.19728264 -0.09326849 -0.21207328 0.09442342 0.26688892 -0.092306346
-0.24686487 -0.22105013 -0.041990705 0.04755509 0.4247489 0.060406424 0.0029244474 -0.1124606 0.17966114 -0.2405826 0.16599071 -0.010408286 0.030027507 -0.19435439 0.24803068 -0.050556548 -0.08195132 0.0414774 0.17004061 -0.14979146 -0.031078286 -0.075511426 0.06972905 -0.17301229 0.027383514 -0.09364696 -0.018436208 -0.0312484 -0.017080864 -0.040687367 0.14338753 0.18667367 0.0052034715 -0.1320782 -0.10988425 -0.030098492 -0.041458447 -0.15082319 -0.00076718855 0.031218681 0.07493826 -0.089173324 0.17740144 -0.31062716 -0.03446456 0.24439664
-0.14312549 -0.038262058 -0.16668932 -0.08601423 -0.016649319 0.033614423 -0.14655183 0.04098181 -0.013732056 -0.0005082531 0.040244326 -0.3981555 -0.115528405 0.10446811 0.08409579 -0.040698294 0.050127618 0.07553081 -0.22651847 0.017708592 0.013777985 0.1641838 -0.060343042 0.28209135 0.42014775 -0.14075616 -0.078606546 0.050624162 0.06062408 -0.10977956 -0.066328764 0.03666095 -0.21513008 0.010386398 0.24404004 0.034416042 0.086134434 -0.31910113 -0.104461715 -0.032241136 0.011137244 0.8987217 0.60484207 0.087651014 -0.066307046 -0.13974422
0.02609659 0.11874446 0.013099674 0.06949049 -0.0078049046 0.3213516 0.1984045 0.029214548 -0.296026 0.5916553 -0.06892552 -0.3361548 0.23691681 0.29292628 -0.108449936 0.20904066 0.120033406 -0.06261442 -0.008713695 0.022312844 -0.22101341 0.08620104 0.13516542 -0.022849236 0.097748406 -0.16334307 0.14554027 0.08363008 0.034913152 0.06757104 0.10063197 0.04066656 0.103891045 0.027189072 0.054990534 0.27099612 0.04377694 0.017243588 0.19545853 -0.13623033 -0.048111685 0.08079329 -0.10336185 0.16385464 0.10774689 -0.013652828
0.29172602 0.4371849 -0.25963503 -0.31530985 0.0025712536 -0.35984975 -0.10657417 0.050425828 0.027821597 -0.04970893 -0.06423456 -0.10193811 0.018127678 -0.015519412 0.08040986 0.06972009 0.060318682 0.045446325 0.03333228 0.105357945 -0.23303556 0.10080808 0.1773187 -0.13603507 -0.046329133 0.096966036 0.016966663 0.026355984 -0.008322877 -0.014311127 -0.3479281 -0.10089803 -0.3763647 0.12721072 -0.14713342 -0.006711971 -0.021636058 -0.0037391225 -0.0040520676 -0.036829066 0.070799254 0.029773735 -0.085869305 0.00022559351 -0.12639524 -0.017272549
-0.12418369 -0.1709663 -0.067001924 0.111573674 -0.1465617 0.09088193 0.15790845 0.20818244 0.069304556 -0.011169009 0.2572336 0.19055548 0.09563187 0.1412128 -0.0070132343 -0.05576296 0.193241 0.1173976 -0.13942534 0.16075158 0.21421751 0.017626597 0.17726874 0.2745051 0.16050068 0.0918586 0.07332016 0.040448286 -0.009107558 0.1356789 -0.108912475 0.04743074 -0.040124174 0.14002748 -0.083114736 0.28518346 -0.055666286 -0.22968899 0.02165421 -0.04685998 0.12162102 -0.06352693 -0.022550272 -0.3489325 0.17936271 -0.16783151
-0.17881612 -0.27367392 -0.115677156 0.05812619 0.030330762 -0.112065405 -0.005007119 -0.04597265 -0.2446705 -0.01626601 0.140545 -0.07750865 0.09441608 0.07072332 0.079898834 -0.11599876 0.014974294 0.1443983 0.05130604 -0.25206298 0.055592928 -0.18433858 0.16083638 -0.10247208 0.083344296 -0.18451953 0.15175535 0.21200061 0.16625828 0.17179349 0.11175533 -0.10299863 -0.034338813 0.067708306 0.014042348 0.03333587 0.04241111 -0.24828495 0.23183875 0.020322785 -0.1694673 0.046623096 0.16216329 -0.17967391 -0.079425424 -0.004984431
-0.034579054 -0.025856003 -0.26133606 -0.15868051 -0.16422354 0.37148046 -0.09590912 0.046188794 -0.23320131 0.026110765 -0.09735191 -0.2944171 -0.19147828 -0.07551343 0.09286944 -0.25772345 0.07206876 0.025012188 0.23837164 -0.08379962 -0.1103131 -0.12849176 -0.07418853 0.056557596 -0.07181492 -0.04671477 0.08702512 0.075172305 0.113374166 -0.113838196 -0.33093503 -0.24387752 -0.39037105 0.046621542 -0.23077898 0.47613516 -0.06326155 0.14194684 -0.20630595 0.27580696 -0.1624075 -0.2030842 0.04469173 0.054061268 -0.14100218 -0.0700518
