0.299046 -0.004715812 0.14100532 0.7230263 -0.062192082 -0.36966515 -0.13651496 0.33028772 0.3731496 -0.30639493 -0.37453493 -0.47955644 0.35438132 0.006718049 0.6629465 -0.25545442 -0.55660665 0.61648154 -0.28099748 -0.22840813 -0.30825806 -0.521561 0.39505565 -0.29918015 1.0999953 -0.43284646 0.04694188 -0.48145193 0.6101334 -0.10114628 -0.13021308 0.22902878 -0.16142291 -0.30053172 0.5511717 0.5384553 -0.4019944 -0.06366024 -0.6261325 -0.30615368 -0.19968182 -0.6731866 -0.038501468 -0.17810388 -0.20723686 0.6797997 -0.18337944 -0.18944086 -0.40599293 0.8058252 0.31553304 0.0062003494 0.40843257 -0.39629382 0.41770646 -0.16841243 0.043309394 0.47645822 -0.31920788 -0.045707554 0.56385446 0.40385365 -0.24919291 0.43875775 0.028465854 0.31142542 0.430256 0.03546148 -1.4483895 0.00044345058 0.19439721 -0.13474035 -0.60780174 -0.17528468 0.12984222 0.32219607 -0.14866272 -0.28790432 0.2909882 0.28821152 -0.51617944 -0.38410375 -0.32799962 -0.4107852 -0.08388316 0.67306167 0.10641527 0.26487374 0.1724419 -0.4796747 0.057886373 -0.08493825 -0.096659645 0.34146324 0.27090374 -0.80016625 0.11179371 0.54724824 -0.07145521 0.22950579 0.4309413 0.090716645 -0.68190145 -0.49396375 0.56793773 1.2966696 -0.31966424 0.3661365 -0.6075723 -0.16992098 0.5998967 0.008328882 0.48193344 -0.072610684 -0.28632706 -0.06450661 0.17015387 0.6793157 0.71245515 0.044178538 0.68323934 0.6597528 0.2704841 0.37402812 -0.19762321 -0.37563556 -0.2352103 0.2465972 -0.1927363 1.0647746 0.039670788 -1.4117687 -0.5279259 -0.66056997 0.08265337 0.010251499 -0.042267382 -0.774941 -0.29392523 -1.1031594 -0.5735462 -0.93616885 0.13769275 0.7442168 -0.27581412 -0.39930758 -0.4113509 -0.42474678 -0.5756276 -0.4967402 0.3684009 0.2444033 0.7463253 -0.20620151 -0.2987024 -0.11661227 -0.7013099 -0.3656935 0.47472924 -0.6907057 0.5033203 -0.13625503 0.2658927 -0.19688575 -0.1663673 -0.5972169 0.40868983 -0.24971978 -0.51334596 0.50633353 0.5345942 -0.172732 0.31369507 -0.15960105 0.50900644 -0.30794698 -0.053340323 -0.23639283 0.3643896 -0.41453588 0.33758488 -0.8572937 0.61628807 -0.32221466 0.17300114 0.03353091 -0.3795647 -0.4366286 -0.2789456 -0.42525336 -0.14431377 0.927091 -0.3152497 0.7364866 -0.55189013 0.06467573 0.11833088 -0.38698816 -0.31887025 -0.22745648
0.47501346 -0.7731618 0.27906215 0.466653 0.25757232 0.49920157 -0.9594349 0.07525845 0.4494432 -0.088832155 -0.6944406 0.0020693324 -0.36169413 0.04208388 0.117248066 -1.0228109 -0.24188212 -0.10996573 -0.4214582 -0.36302093 -0.39449844 0.65847194 -0.08499736 -0.52578855 -0.512496 -0.15051284 0.3890671 -0.22102539 0.5423442 0.1898853 -0.11524646 -0.5789019 0.5130842 -0.5073521 0.15130442 -0.7710765 -0.52791375 0.011796096 0.54877865 0.45593813 0.08714841 -0.21001042 -0.03486695 -0.25573805 -0.33886534 0.473902 0.3799592 0.04052748 -0.5148741 -0.40386784 0.79910666 0.30590403 0.3099992 -0.1514808 -0.5423937 -0.13720463 0.020774238 0.20389746 0.14586012 -0.27678427 -0.1872191 -0.074315555 0.45707163 0.0688996 0.54240805 0.34579596 0.44853088 0.423563 -0.5571971 -0.052279204 -0.29778218 -0.35612866 -0.396849 -0.3598242 -0.49339947 0.09470776 -0.36836907 0.24572562 -0.25694206 0.058987986 0.3891339 -0.2846578 0.6470686 -0.06191094 -0.70707273 -0.19861954 -0.308497 -0.7493486 -0.11117396 0.5923149 -0.31939772 -0.12235621 -0.4636341 -0.22419357 -0.053347304 -0.31729704 0.26699817 0.5346179 0.89234847 0.4192036 -0.16947414 -0.29121813 0.42105082 -0.030807326 -0.1531579 0.2556487 -0.8988694 0.33730087 0.081552535 0.22854549 0.34792477 -0.50904846 -0.60608786 0.37952068 -0.17562446 -0.6156492 0.6946306 0.5770503 -0.5599465 0.06665195 -0.46588597 0.7170664 -0.21279407 0.448852 -0.24459931 -0.13115661 -0.27318358 0.051594004 -0.6438473 -0.42784697 -0.3353181 0.21294607 0.72819734 -0.86560297 -0.089638546 -0.22435674 0.38457692 0.48951015 -0.2046526 -0.028590355 -0.3757861 -0.5819357 0.2544174 0.26274523 0.0054972796 -0.46788284 -0.42390445 -0.54674935 -0.35615265 0.4493922 0.34991652 -0.5040844 0.408055 -0.39170572 -0.3850573 0.41323528 -0.3253843 -0.38033846 0.09287355 -0.42750746 0.3451206 -0.3261055 -0.35696512 -0.11426056 0.08642191 0.20684089 -0.12533769 -0.41741675 -0.33558974 -0.036571145 0.113784306 -0.34003282 -0.18647917 -0.59051466 0.05143631 0.35657144 0.15341392 -0.19128403 -0.26133937 -0.16162245 -0.33502263 -0.7273742 0.38542575 -0.14166345 0.16658457 -0.71917176 -0.57113326 -0.019522436 -0.3226142 0.9082234 0.26916492 -0.23461346 0.059496857 -0.18386826 -0.5164907 -0.33909136 0.15758099 0.32997692 0.16568772 0.015956473
0.14470014 0.012403277 0.3075086 0.2833872 0.2686475 -0.03593561 -0.47999194 0.018500963 0.3090148 0.083784215 -0.6202839 0.6434866 -0.2615166 0.364868 -0.0021153258 -0.14928162 0.53854734 -0.37450552 0.2654333 -0.25232565 0.12435933 0.06028653 0.034635216 -0.33628973 -0.48049396 0.22657898 0.56141245 -0.12438121 0.21253365 0.52425677 -0.28881493 0.06751168 0.14243716 -0.33826035 0.06826268 -0.23852631 -0.20977427 0.5494267 0.48403275 0.5767158 -0.071263246 0.09413835 -0.42938614 0.16697508 -0.20118998 0.37985715 0.31087762 0.18506531 -0.043828677 -0.5737864 -0.28598472 -0.05245205 0.19803521 0.33510962 -0.015133913 0.21250755 -0.6273882 -0.36486372 -0.19492678 -0.42985728 0.40102676 0.65256053 0.49608806 -0.12729825 0.7993709 -0.36059934 0.5448062 0.37325615 -0.11602547 -0.4981994 -0.20758888 -0.61124647 -0.62404025 0.34506375 0.3269622 0.26115045 -0.67826825 0.15603498 0.19666803 -0.34221983 -0.054329697 -0.051230367 -0.39709476 -0.1845374 0.089248106 0.076018214 -0.32555592 -0.050601956 -0.2288064 0.11440178 0.370135 0.27853516 0.15954535 -0.63520443 0.24580613 0.16209342 -0.34482345 0.46174565 -0.05935798 -0.14969154 0.565991 0.17759681 0.59797 -0.21471171 0.31901956 0.19067782 0.4088391 0.36267215 0.0832484 -0.10952669 -0.12833059 0.07717097 -0.31605437 -0.046248194 0.4984524 0.14215937 0.06668329 -0.06604317 -0.95600355 -0.15422119 -0.19634323 0.3256578 -0.640451 0.3245284 -0.29138166 -0.26250184 0.45850974 -0.44039896 -0.025151705 -0.37774453 0.10978496 0.59782547 0.49352556 0.29073614 -0.35398772 -0.6882322 0.10862549 0.5119554 0.47601286 0.6002914 -0.10772673 -0.20929985 -0.18259099 0.15676716 -0.075689375 -0.7328874 -0.49196285 0.17644791 0.43022078 0.32204807 -0.24083175 -0.39027727 -0.07056999 -0.079763785 -0.3066946 0.4660168 -0.14604464 -0.4218659 0.24173406 -0.24775173 0.29284337 -0.6890777 -0.009402205 -0.119556814 0.5458354 0.28880987 -0.09463292 -0.21546505 -0.7048853 0.24752365 -0.3484884 -0.15391651 0.07259142 -0.5404956 0.2110533 0.3922293 0.5915978 0.46931875 -0.16480063 -0.5263575 -0.52606785 -0.6336296 -0.32889098 -0.17153111 -0.22261576 -0.34723935 -0.18946944 0.34536391 0.45888147 0.3060885 0.09896476 -0.40151277 0.57797384 -0.14357884 -0.15094723 -0.4604669 -0.52556545 0.34360412 -0.23918317 -0.107237
0.52813005 -0.97507375 0.08478884 -0.07933949 0.03504393 0.7793391 -0.3818371 0.24058734 0.6397335 0.2665023 0.024324307 -0.40050745 -0.073857136 0.021076323 0.3358456 0.3873208 -0.12974371 0.15331571 -0.121649936 -0.24260649 -0.36426896 0.12204023 0.0200914 -0.6323258 0.022583308 0.063675076 0.11124797 -0.04806182 0.16848205 0.07482202 0.4140375 -0.37780002 0.0075323554 0.114716865 0.27870664 0.33933195 -0.28899336 -0.25828624 -0.030155946 -0.2327536 -0.10814605 -0.23937571 -0.17332675 -0.40668803 -0.24317352 0.16210227 0.21028551 -0.27752784 -0.3202832 0.18471888 0.8774346 0.23398888 0.28246102 -0.29925734 -0.6431886 -0.36098963 -0.31380677 0.32021514 0.0945892 -0.15613575 -0.23875506 -0.4973835 0.34810695 0.076102376 -0.30281165 0.5814547 0.13211654 0.35256347 0.44711426 -0.13480692 -0.1145776 0.8081381 -0.37852192 -0.33909887 -0.10314991 0.08148499 0.24820425 0.1563046 -0.54794014 0.27091172 -0.26893568 -0.52863246 0.8780164 -0.0035307854 -0.30481726 -0.18544139 -0.18050462 -0.08843493 0.30879137 0.44367388 -0.0736115 -0.3351014 -0.35327244 0.5182459 0.079266466 -0.7687934 0.3927108 0.4521015 0.9775576 0.26451465 -0.7292172 -0.053388424 0.026209919 0.44947624 0.05878813 -0.73851293 -0.70428586 0.113371424 0.53973436 -0.07623387 0.45852935 -0.5021767 -0.4355717 0.3092907 -0.31451645 -0.4365348 0.55618805 0.5827367 0.38262588 0.31607345 -0.38695404 0.44221514 0.2724188 -0.086976975 -0.15182789 -0.78570473 -0.46976647 -0.13730621 -0.44568694 -0.23631303 -0.2660142 0.5197789 1.0388029 -1.0286084 -0.041838802 0.3885811 -0.4150646 0.04675268 -0.5276326 -0.16292253 -0.2781295 -0.11945343 0.42594928 0.21228708 0.17931071 0.4619676 -0.036340967 -0.69248515 -0.6094797 0.1446022 0.03628424 -0.3449643 0.5127864 -0.25066555 0.45978644 -0.4156741 -0.41171315 0.045181718 -0.022795279 -0.14495063 0.21657966 0.72190356 -0.4280146 -0.12181199 -0.4940842 0.024605675 0.06341793 -0.23825653 0.3506021 0.010575 0.27305135 -0.03598705 -0.29901218 -0.2236964 -0.1934859 -0.35343683 -0.18237163 -0.66795 -0.33182257 0.34420726 0.17694767 -0.26114452 0.3685453 -0.11753108 0.6086864 -0.10482974 -0.24301736 -0.14375514 -0.6820189 0.85836095 0.44902888 -0.7303477 -0.4282508 -0.12776305 -0.32881656 0.3703813 0.43001598 0.54968315 0.5107615 -0.12231755
-0.13142431 0.39366457 0.18395461 0.57684577 0.14776753 0.28271255 -0.13206519 -0.26636088 0.22974576 0.5442527 -0.32652313 0.37615478 -0.15390185 0.306387 0.20544112 0.30141786 0.6037666 -0.35942963 0.1504372 -0.27370173 0.19036694 0.2642363 0.492935 -0.24034634 -0.23255898 -0.5710198 0.7232238 -0.2769147 0.33949637 0.40417227 -0.22672027 -0.32489607 -0.2186231 -0.06854914 0.39754307 -0.11967937 -0.003329945 0.35132533 0.43877706 0.29776368 0.44697475 -0.03322928 -0.36510652 0.43327725 -0.019456765 0.33818176 0.20557655 0.1306017 -0.15692677 -0.43109322 -0.42879128 -0.45034257 0.48236197 0.28130177 0.47704554 0.48725864 -0.44433653 -0.5777965 -0.40977094 -0.35510755 0.9677046 -0.09302829 -0.009576469 0.048390258 0.42983305 0.1582742 0.2961744 -0.37492174 0.37595874 -0.28600332 -0.010760263 -0.34168476 -0.22650985 0.29308143 -0.20522797 0.10840003 0.028073676 -0.139775 0.01760474 -0.5939861 0.36348292 -0.06951614 -0.26713195 -0.40443945 0.06434829 0.41979882 -0.041083317 0.604853 -0.5002493 0.21751615 0.085926555 -0.22379555 0.12577474 -0.4853446 0.17888318 0.71248084 -0.44932595 0.3219695 -0.16786657 -0.38110894 0.30845812 -0.2781291 0.6712729 -0.45348823 0.39063767 -0.31497955 0.12173341 0.36380392 -0.3187585 0.419318 0.36011842 0.6564761 -0.21953426 -0.31753537 0.34562942 0.08302014 -0.2261574 -0.08458683 -0.6775651 0.26161712 -0.09015332 0.24851446 -0.42167705 0.4992618 -0.15454714 0.09994728 0.044865385 0.24802996 0.53556216 -0.38011596 0.069280095 0.6896855 -0.43464336 0.5818564 -0.1079323 -0.12726277 -0.032997046 0.12131436 0.45488834 0.32527572 0.12794404 -0.17975967 -0.5358319 0.4232993 0.24870272 0.43432707 -0.19147204 0.1826785 0.43267322 0.25253302 -0.34303015 -0.24303314 0.052748784 0.063539036 0.15169288 0.45629922 -0.38464698 0.016681602 0.31729367 -0.40768132 0.6220094 -0.56923866 0.3487591 -0.3359405 0.23084067 0.34441435 0.25101277 0.087229066 -0.8702395 -0.024856899 -0.66697526 -0.41678193 0.14057519 -0.17142874 -0.4130945 0.2774293 0.47953862 0.40953475 -0.2418822 -0.21216907 -0.38771534 0.18192112 0.2475461 -0.14552318 -0.34803075 0.08140545 -0.09127776 0.31977627 0.30119872 -0.2228387 0.20679563 0.10860553 0.49229276 0.24752663 0.03466396 -0.4832416 -0.39772043 0.6842539 -0.3776792 -0.04321439
0.34221765 -0.26888716 -0.5069548 0.005475711 0.23004815 -0.3436163 -0.24460769 -0.32479334 0.72203815 0.0154734645 0.41908944 0.31798676 0.13601983 0.18514404 0.031218965 -0.3168049 -0.14629634 -0.4859044 0.15242067 -0.006399194 0.33753264 0.18005945 0.10286697 -0.64354223 -0.7938197 0.39290622 -0.3100514 0.20737752 -0.03233234 0.141158 -0.07783258 0.055891845 -0.3128323 -0.445021 -0.0098359855 -0.32260326 -0.35080642 0.4365324 -0.15300171 0.30299985 0.018586978 0.3329997 -0.23097827 -0.033439424 0.27346992 -0.38628727 -0.32456413 0.08131453 0.06787846 -0.3770409 -0.0023643018 -0.026251066 0.04092484 0.33140868 -0.17513512 0.10253701 -0.6450115 -0.14096177 -0.09821284 -0.1169541 -0.12471446 -0.15666743 0.47289518 0.16320156 0.52735984 -0.033377726 0.29834187 0.64117247 0.38280773 -0.12582015 -0.45053628 -0.29316196 -0.17562333 0.20962445 0.4564421 0.51164556 -0.42207435 0.30081883 -0.56685466 -0.07058435 -0.22157162 -0.144875 -0.08959964 -0.11738224 -0.03476855 0.19771007 -0.2540222 -0.18609409 0.03374555 0.09852485 0.28293067 0.2606853 0.24585722 -0.24740061 0.33062106 0.060315207 0.13362043 -0.15052669 -0.28911778 0.282123 -0.0017934149 -0.16331688 0.48280618 0.14813109 0.0055572614 -0.4319204 0.08461823 0.018260365 0.7318568 0.28167012 -0.33494085 -0.15606281 0.16199762 -0.35294113 -0.115861215 -0.27827954 0.06628429 0.36521354 -0.503618 -0.04058839 0.21644744 0.26088524 0.023251614 0.018096007 -0.38691887 -0.6434446 0.33484286 -0.27204204 -0.28728354 0.27892244 0.21153538 0.7555635 1.3445547 -0.5329961 -0.105670355 -0.3189329 -0.0074401964 0.3351127 -0.30970532 0.23670171 -0.2791918 -0.29962763 -0.11868853 0.105757564 -0.20936945 0.036804367 -0.34950238 0.24333546 0.3351644 -0.19193287 -0.08852718 -0.097778685 -0.1446605 -0.25960395 0.3785686 0.0114227 -0.22568908 -0.039309707 0.3892003 -0.3367243 -0.064145125 -0.16084798 -0.05576215 0.057316944 0.14513567 0.24984777 -0.31050944 0.0091259265 0.31883436 -0.123668365 0.3443395 0.2832423 0.20943634 0.025663078 -0.094966486 -0.3873168 -0.043187924 0.3552393 -0.20061964 -0.1827425 -0.17267047 -0.64833057 0.27814758 0.2199777 0.13148206 -0.1693797 -0.041021742 0.3699106 0.27672568 0.30922264 0.18341987 -0.6309882 0.18832102 0.3174007 -0.1978972 -0.19540651 -0.31616247 0.16398695 -0.32965302 -0.31139997
-0.094303824 -0.5656652 -0.14436446 -0.3761118 -0.20954314 -0.24876752 -0.09692987 -0.8240314 -0.0046966826 -0.110176496 0.62005043 -0.39204735 0.22596873 -0.3723326 -0.41840127 -0.73224133 -0.55760616 0.0599369 -0.45036384 0.22889514 -0.0069533526 -0.22582129 0.19147466 -0.2591003 -0.19373727 0.79603314 -0.512539 0.42643166 -0.47189188 -0.39741635 0.21549582 -0.23683389 -0.29886362 -0.15577835 -0.055762507 -0.27359727 0.22803508 -0.2566132 -0.3341335 -0.33638957 -0.3300569 0.34505448 0.11688072 -0.48271087 0.37249923 -0.6758216 -0.30044916 -0.19584648 0.11195534 0.1574627 0.5059819 0.24591507 -0.15367362 -0.6268423 -0.55728257 0.021769406 -0.4140365 0.2741064 0.22244057 0.36385715 -0.48398322 -0.08724914 0.4514462 0.33744934 0.14789367 0.05920224 -0.42630947 0.531347 -0.27832726 -0.24071805 0.033709858 -0.32682806 0.15899432 0.31253672 0.32824522 0.1782134 -0.30426696 0.51793075 -0.64614695 0.23405227 -0.31260517 -0.16626838 0.33869913 0.32687253 -0.044113792 -0.03170538 0.38023654 -0.3154263 0.38644853 0.04907757 -0.45504865 0.31344342 0.36528543 0.61893374 -0.23548716 0.08458957 0.10412129 -0.5559913 -0.3128842 0.3395382 -0.33583415 0.12320401 -0.1000005 0.30711386 -0.33474958 -0.4089041 -0.007098497 -0.23140821 0.30740127 0.15655787 -0.4067437 -0.38155943 0.35027727 -0.071740136 -0.121320955 -0.38024825 -0.5159875 0.20995997 0.01574181 -0.53236014 0.5892283 -0.16961098 0.54185385 -0.4386924 -0.36838916 -0.34305522 0.04006275 -0.44278935 -0.7446368 0.4544728 -0.03959355 -0.33118737 1.1521096 -0.40170503 -0.14765555 0.38719288 -0.21835716 0.3770701 -0.7338688 -0.19331963 -0.15156424 -0.54582715 0.41370925 -0.3321241 -0.44865242 0.10849857 -0.20018698 0.26027846 0.2722864 -0.5638075 0.13004497 0.15921079 -0.0038309176 -0.44691387 0.29408583 -0.21403134 -0.14675508 -0.24627031 -0.15664265 -0.4818341 -0.45369026 0.013003362 -0.27767044 0.16856566 -0.3202869 0.40250552 -0.24312173 0.20603526 0.42989084 -0.31487334 0.24308614 0.4511917 -0.32184044 0.30200756 0.16506052 -0.64300364 -0.58365476 0.31362805 -0.028120153 0.31344584 0.4883618 -0.4117659 0.4193989 0.34754422 0.39112732 0.26786488 0.04409147 -0.24072072 -0.099284746 -0.29224035 0.18910696 -0.27914762 -0.588894 0.5315927 -0.17636071 0.35934564 0.24533473 -0.28555873 -0.09874425 -0.10376308
0.12105053 -0.064228535 -0.30199057 0.2177235 -0.38153785 -0.6922285 0.7090855 -0.41960824 0.01685102 -0.5383491 -0.023079254 -0.023218261 0.60696906 -0.3092571 0.006710178 -0.57397455 -0.12418983 0.038077712 0.095369995 -0.17911099 -0.14427209 -0.42393637 -0.54231143 0.019112818 -0.2907408 0.099137075 -0.39384806 0.22275615 0.19755277 -0.26788127 0.16816904 0.72300273 0.19202223 0.010162263 -0.19738707 -0.57250214 -0.04394266 -0.09864098 -0.5902381 0.035980336 -0.6804528 0.20757632 0.04653259 -0.14409868 0.44323438 0.054058824 -0.55432117 0.053717658 0.15425657 0.04567791 0.1891964 0.005085807 -0.1251046 -0.025330825 0.35781983 -0.40382093 -0.057208303 0.5935614 0.204876 0.07646869 0.031501774 0.4283535 0.04244384 0.25743163 0.5437159 -0.30725348 -0.08719182 0.2601783 -0.77296686 0.19445172 -0.15808178 -0.12663591 -0.19650717 0.42145494 0.4501474 0.7211034 -0.8316914 -0.13627046 0.02300833 0.42877892 -0.04025628 -0.28956893 0.19740203 0.564615 0.1969687 0.34345627 0.08223901 -0.13312705 0.4299513 0.12968966 -0.22633457 0.37796018 -0.18850759 -0.0029926198 0.0016084339 0.15119737 0.08929042 0.06724367 -0.78178823 0.438615 0.08706818 0.36283588 -0.34576136 0.027484687 0.009089298 0.7304254 -0.024330586 -0.37979624 0.07552488 -0.319777 -0.2738587 0.6250995 0.6939638 -0.25950763 -0.30164966 -0.5284933 0.3333181 0.21688253 -0.1382124 -0.31985307 0.86447954 0.32308418 0.3008861 -0.18561381 0.22772302 -0.16451758 -0.17130606 0.19181229 -0.15012991 0.4059938 0.15347809 -0.43537548 0.17106155 -0.084536396 0.10450247 0.01858955 0.5017442 0.086745776 -0.25963795 -0.4360443 -0.2019061 -0.21719871 0.15291461 0.31814563 -0.35603377 -0.42571026 0.2218945 0.1735692 0.3210944 -0.5550156 0.23817194 0.13247599 -0.20676623 -0.2478748 0.267063 -0.9137903 0.07581301 0.010231525 0.25633636 -0.098717295 0.098356985 -0.32657725 -0.17179807 0.32972336 -0.040817384 -0.11493492 -0.6764523 0.11217548 -0.50222534 0.34213665 0.4786068 0.47549292 -0.102047965 0.13425925 0.27638277 -0.3106314 0.08331575 0.21469887 0.18284065 0.07724875 0.32630154 -0.82253814 0.30020857 0.5985004 0.24205437 -0.05443583 0.27510098 0.04617304 -0.31948835 -0.23419088 -0.38501006 -0.39651102 -0.30477417 0.27310842 -0.34907785 -0.26436114 -0.012778077 -0.61464965 -0.0996592 0.18099748
-0.077364124 -0.54449224 -0.33729994 -0.17501788 -0.43984166 -0.34899837 0.35846546 -0.49765548 -0.53097695 -0.48085976 -0.27149123 0.06779078 0.21866259 -0.5113347 -0.3406441 -0.77250516 0.39486688 -0.1535899 -0.06791659 0.43042275 -0.5033986 0.17133842 -0.32067072 0.62492484 -0.15889686 0.0048885965 0.3044399 0.5960374 -0.5129884 -0.31660634 0.49422684 -0.19702469 0.59291756 -0.07236139 -0.09143575 -0.20993048 0.51706034 -0.3687113 0.39432013 0.028590895 -0.11132336 0.4507769 0.09561319 -0.6137817 0.1595208 0.41605103 0.48724514 -0.19773157 0.18034154 0.28502265 0.19981673 0.28163725 -0.33089724 -0.4231395 -0.3242802 0.40259707 -0.272984 0.38051885 0.13161519 0.2999867 0.21348366 0.27230895 0.3592762 0.7222425 0.32216808 -0.6941751 -0.043444984 0.23725048 -0.24104777 -0.24202251 0.5719278 -0.5432945 0.22894455 0.22839056 0.31741342 -0.08215453 -0.13482648 0.62217027 0.038133238 0.025383977 0.03994911 0.48774788 0.48913902 0.3668482 -0.4817077 -0.04212661 0.38027683 -0.19884947 0.095369875 0.6023207 -0.3220596 0.50192666 -0.2800464 -0.06007088 -0.32362205 0.015450873 -0.20527716 -0.18508503 0.18189852 0.13639963 -0.20672351 0.3675682 0.33255553 0.073647715 -0.08566413 0.31312302 -0.42316785 -0.45856303 -0.29173893 0.3035098 0.0019893586 0.5362247 0.13759199 0.32829428 0.5182791 -0.36583507 0.48512065 -0.24712782 -0.48866588 -0.17960642 -0.1655397 -0.028441442 -0.12985012 -0.08115505 0.34590706 0.5709192 -0.50093544 -0.15108423 -0.16900568 -0.34794474 0.07993227 0.052582018 -0.50371134 0.2257838 -0.5094585 0.05222489 0.12021718 0.3143771 0.31130272 0.09615264 0.34434476 -0.09402014 0.25881952 -0.27769098 -0.45033345 -0.16197278 0.22034025 0.13108066 0.20334238 -0.015670568 0.200399 -0.058678586 -0.41804853 0.13741982 -0.1881518 0.42468238 0.11288709 0.22705837 -0.19518924 -0.15000138 0.11561548 -0.4105791 -0.34753814 0.55662024 -0.4172919 0.35293907 -0.48925844 0.53297114 -0.8271651 -0.05527783 -0.3288138 0.3222966 -0.344965 0.57692504 0.6445255 -0.071146965 0.13135076 0.66229534 0.054622788 0.13099124 -0.11801899 -0.1356237 0.43897358 0.40616605 0.4810781 0.4935839 0.6153486 -0.2875225 -0.27925226 0.27618104 0.022064237 0.01877471 0.21132208 -0.026082378 0.3280441 -0.12747262 0.5709731 0.22631747 0.180614 0.5869766
0.07330047 0.18399906 0.18643415 0.30105224 0.25272796 0.4938626 -0.17923258 0.12948953 0.3668323 0.51913923 -0.27886078 0.011517374 -0.00487921 0.28519368 0.52224106 0.3919298 0.22057816 -0.14140135 0.028304035 -0.22811615 0.0963417 0.5286359 0.022937875 0.048427895 -0.1866332 -0.49747196 0.18695726 -0.06809306 0.14510763 0.6045272 -0.109467745 -0.2827373 -0.32214165 0.022466617 0.8760995 0.43729356 -0.06020276 -0.07506374 0.33752662 0.36829433 -0.11865191 -0.5358975 -0.59495765 -0.30672494 -0.027140168 0.6529438 0.49563438 -0.17139013 -0.3386111 -0.13677299 -0.25089836 -0.4358418 0.23513868 -0.32457906 0.1901087 0.06677586 -0.8465228 -0.100779496 -0.2730723 -0.56164736 0.74754155 -0.18515694 0.12385075 0.049891565 -0.072853185 0.15635803 0.51089054 -0.41269955 0.4776507 -0.27328256 0.06049693 0.2936618 -0.23276162 -0.035279516 0.14397548 -0.3191532 0.37167016 0.11549238 -0.20427431 -0.33492097 -0.30366117 -0.040426306 -0.09453258 -0.34702235 -0.057810187 0.09720212 0.083344296 0.6239765 -0.123054534 0.48091435 0.48616827 -0.2834196 -0.3299934 -0.3263894 0.1511458 -0.51070535 -0.15915921 0.21209657 0.18904607 -0.39834276 0.26899055 -0.28775615 0.5594272 -0.099081196 0.5847394 -0.5636143 0.2979435 0.09524217 0.0059652044 0.13274659 0.7013487 0.40162688 -0.44250184 0.25241226 0.09633882 0.3721519 -0.053436875 0.10377754 -0.24317142 0.14898427 -0.3473831 0.5809152 -0.23988289 0.30439526 0.031315204 -0.45361337 -0.19618289 0.039622463 0.31192252 -0.62611353 0.12576166 0.65811527 -0.7272908 0.5367397 -0.18187702 -0.22065271 -0.64771134 0.24488766 0.18009186 0.5492428 0.11277226 -0.35283673 0.010354115 0.59508157 -0.035006855 0.09000647 -0.3255081 -0.28189364 -0.057556625 0.7838959 -0.48775765 -0.06506098 0.29165897 -0.35696173 0.08774076 -0.013874832 -0.5168302 -0.089666896 -0.008942603 -0.047058072 0.5359009 -0.38882965 0.31983313 -0.301234 -0.35752198 0.3402213 0.25025284 -0.3465182 -0.978406 -0.1098042 -0.22793142 -0.43006837 -0.017773766 -0.47836295 -0.095688425 -0.13625632 0.002106785 0.010070744 -0.49462748 -0.34783316 -0.39171848 0.27390862 0.17702626 -0.20911884 0.15274757 0.17874068 -0.4377199 0.066543564 -0.18215775 0.23496597 0.5102028 0.14592305 0.06230507 -0.23107009 0.0004247123 -0.3861462 0.062693655 0.7599611 -0.1813151 -0.09396593
